date,split,actual_demand_sum,predicted_demand_sum
2024-05-19,train,767.0,893.4665627288941
2024-05-20,train,1229.0,1197.0854070479845
2024-05-21,train,695.0,703.9952420284459
2024-05-22,train,746.0,765.6300297054098
2024-05-23,train,663.0,655.3764789451659
2024-05-24,train,752.0,725.0797837753169
2024-05-25,train,574.0,588.5476592383211
2024-05-26,train,615.0,614.4786898251373
2024-05-27,train,836.0,834.8771672573868
2024-05-28,train,631.0,645.2909347459247
2024-05-29,train,851.0,818.7670005640455
2024-05-30,train,1028.0,1103.3417716018018
2024-05-31,train,1138.0,1027.5071686537085
2024-06-01,train,599.0,562.512679492369
2024-06-02,train,496.0,461.44677984435486
2024-06-03,train,722.0,741.1492528234204
2024-06-04,train,624.0,622.8068430285974
2024-06-05,train,820.0,904.4728641915431
2024-06-06,train,486.0,539.6147378493032
2024-06-07,train,836.0,806.3257517079473
2024-06-08,train,736.0,697.3827949568961
2024-06-09,train,585.0,586.5684615139702
2024-06-10,train,943.0,920.76907846259
2024-06-11,train,758.0,777.5234062791158
2024-06-12,train,620.0,628.1009683439926
2024-06-13,train,663.0,716.2429200824652
2024-06-14,train,902.0,792.5742548411035
2024-06-15,train,528.0,490.5834803416752
2024-06-16,train,528.0,525.9681537125596
2024-06-17,train,814.0,751.4224576203472
2024-06-18,train,734.0,779.8627419425567
2024-06-19,train,665.0,703.125596983191
2024-06-20,train,648.0,745.9452360479328
2024-06-21,train,870.0,927.3390819818966
2024-06-22,train,578.0,495.8786633853438
2024-06-23,train,567.0,629.6437399623743
2024-06-24,train,986.0,949.5769850425544
2024-06-25,train,843.0,961.6379362231183
2024-06-26,train,687.0,692.4979084380537
2024-06-27,train,926.0,882.0384214876182
2024-06-28,train,816.0,833.4012525245628
2024-06-29,train,579.0,597.9378220924186
2024-06-30,train,572.0,538.20385519349
2024-07-01,train,944.0,904.8805219793929
2024-07-02,train,744.0,766.4918830568363
2024-07-03,train,741.0,763.6631365425096
2024-07-04,train,575.0,601.53974313678
2024-07-05,train,908.0,837.8493661565586
2024-07-06,train,531.0,536.1540355433873
2024-07-07,train,466.0,464.5848969948477
2024-07-08,train,837.0,788.2176955132873
2024-07-09,train,844.0,843.839324782784
2024-07-10,train,681.0,685.5707664767325
2024-07-11,train,898.0,843.2414773782297
2024-07-12,train,659.0,636.0369882421388
2024-07-13,train,567.0,583.0408109529382
2024-07-14,train,619.0,644.5966508870159
2024-07-15,train,740.0,722.6737376407852
2024-07-16,train,787.0,772.2593101908265
2024-07-17,train,692.0,673.4414846996457
2024-07-18,train,789.0,890.8355111165267
2024-07-19,train,826.0,771.7454694655694
2024-07-20,train,553.0,586.9396710134773
2024-07-21,train,585.0,605.9030793709053
2024-07-22,train,728.0,704.4440524511189
2024-07-23,train,663.0,653.4087326107409
2024-07-24,train,752.0,746.1448294708289
2024-07-25,train,847.0,798.44039882247
2024-07-26,train,887.0,804.7011905575569
2024-07-27,train,580.0,562.4979264213056
2024-07-28,train,492.0,548.9697857848109
2024-07-29,train,1040.0,931.3481499831863
2024-07-30,train,728.0,792.3643263936526
2024-07-31,train,663.0,635.4116644729263
2024-08-01,train,867.0,941.3327378066739
2024-08-02,train,925.0,882.8472616225204
2024-08-03,train,503.0,476.446427278955
2024-08-04,train,649.0,722.9974200151343
2024-08-05,train,884.0,845.8699268431786
2024-08-06,train,721.0,720.6661813463588
2024-08-07,train,782.0,787.7613529723717
2024-08-08,train,743.0,793.2010921919172
2024-08-09,train,869.0,777.6434691964431
2024-08-10,train,614.0,615.7025411547895
2024-08-11,train,516.0,502.92629377953983
2024-08-12,train,748.0,747.6422922048638
2024-08-13,train,1022.0,1008.8138494535093
2024-08-14,train,825.0,821.5913028994814
2024-08-15,train,1223.0,1222.945056617545
2024-08-16,train,872.0,856.4300039892852
2024-08-17,train,572.0,625.8258127466004
2024-08-18,train,541.0,545.206850678391
2024-08-19,train,879.0,841.6646608026671
2024-08-20,train,613.0,634.4891660685045
2024-08-21,train,860.0,841.2966125305195
2024-08-22,train,773.0,782.2313868287868
2024-08-23,train,567.0,635.5856006518992
2024-08-24,train,627.0,602.2042085278786
2024-08-25,train,481.0,528.2735193428852
2024-08-26,train,692.0,718.6989206602409
2024-08-27,train,680.0,689.0357179375416
2024-08-28,train,786.0,775.3004906245701
2024-08-29,train,660.0,668.8945031736235
2024-08-30,train,772.0,735.9173515483582
2024-08-31,train,456.0,475.4873785596501
2024-09-01,train,542.0,532.1262155451946
2024-09-02,train,754.0,779.9636229035223
2024-09-03,train,663.0,722.1696348857138
2024-09-04,train,695.0,716.5916139655523
2024-09-05,train,1022.0,965.0073909553918
2024-09-06,train,791.0,792.7091291541956
2024-09-07,train,558.0,551.6755868401684
2024-09-08,train,664.0,702.6794209056922
2024-09-09,train,927.0,881.1324657828409
2024-09-10,train,629.0,668.0407934823477
2024-09-11,train,662.0,683.9835628605069
2024-09-12,train,655.0,658.4248810268385
2024-09-13,train,879.0,892.3921251790786
2024-09-14,train,639.0,589.462790159864
2024-09-15,train,701.0,724.9566769146684
2024-09-16,train,876.0,852.5980059794982
2024-09-17,train,851.0,845.5663387592384
2024-09-18,train,647.0,692.4372524226769
2024-09-19,train,876.0,921.5642173005593
2024-09-20,train,991.0,946.2498813515276
2024-09-21,train,651.0,646.7216842864926
2024-09-22,train,525.0,575.2458656068333
2024-09-23,train,779.0,797.1956341009259
2024-09-24,train,904.0,813.1364025320851
2024-09-25,train,776.0,742.0142859892755
2024-09-26,train,689.0,730.8706987150304
2024-09-27,train,655.0,641.1153431239363
2024-09-28,train,486.0,482.94202938524677
2024-09-29,train,666.0,666.6384090446727
2024-09-30,train,722.0,711.6596146680175
2024-10-01,train,590.0,622.9721101753462
2024-10-02,train,722.0,733.0789968934118
2024-10-03,train,810.0,864.9440527964179
2024-10-04,train,782.0,802.2272535443752
2024-10-05,train,548.0,572.2213747135708
2024-10-06,train,786.0,830.703173004992
2024-10-07,train,1123.0,1078.6210484361616
2024-10-08,train,834.0,808.3173425173372
2024-10-09,train,835.0,829.3603948063734
2024-10-10,train,722.0,795.2554516474016
2024-10-11,train,851.0,825.0764047108495
2024-10-12,train,604.0,565.5718938394942
2024-10-13,train,625.0,614.8327421976096
2024-10-14,train,747.0,786.2568729470889
2024-10-15,train,735.0,757.0885574767531
2024-10-16,train,679.0,681.5516984260848
2024-10-17,train,765.0,751.1520840853595
2024-10-18,train,760.0,714.3458876568676
2024-10-19,train,501.0,564.5795250844236
2024-10-20,train,644.0,623.8313746391638
2024-10-21,train,706.0,686.0928915140158
2024-10-22,train,747.0,799.6789030237823
2024-10-23,train,714.0,688.3821905562405
2024-10-24,train,544.0,587.1442434365767
2024-10-25,train,693.0,713.2554586097951
2024-10-26,train,496.0,505.2558006585013
2024-10-27,train,679.0,611.5817199583164
2024-10-28,train,728.0,727.2909233063
2024-10-29,train,670.0,655.2655098726206
2024-10-30,train,611.0,617.9902313951492
2024-10-31,train,917.0,908.1607972805871
2024-11-01,train,1253.0,1184.7804966676467
2024-11-02,train,692.0,628.9135479738842
2024-11-03,train,585.0,566.5202110310981
2024-11-04,train,741.0,767.9095882524587
2024-11-05,train,556.0,595.7652858532363
2024-11-06,train,750.0,775.6220864799033
2024-11-07,train,800.0,754.286063443329
2024-11-08,train,782.0,764.5063617773272
2024-11-09,train,620.0,536.3229915037692
2024-11-10,train,652.0,687.5159112528787
2024-11-11,train,997.0,858.7242807685801
2024-11-12,train,576.0,544.5394022338727
2024-11-13,train,718.0,756.1347056271312
2024-11-14,train,869.0,896.309930951322
2024-11-15,train,934.0,959.6415443771454
2024-11-16,train,789.0,729.2605445075277
2024-11-17,train,578.0,646.97814476599
2024-11-18,train,687.0,782.294192422067
2024-11-19,train,820.0,748.0740078283849
2024-11-20,train,965.0,965.7970763159872
2024-11-21,train,834.0,899.6424586929559
2024-11-22,train,869.0,807.1416628839239
2024-11-23,train,591.0,586.338079337188
2024-11-24,train,564.0,623.0194280631305
2024-11-25,train,731.0,774.1727679845751
2024-11-26,train,879.0,935.9388372240982
2024-11-27,train,752.0,744.3202562607137
2024-11-28,train,736.0,810.7786008005413
2024-11-29,train,673.0,678.2435192139312
2024-11-30,train,737.0,714.1839660995435
2024-12-01,train,689.0,666.3549008114646
2024-12-02,train,855.0,814.0295892518386
2024-12-03,train,797.0,734.4819949428736
2024-12-04,train,678.0,706.9466064462702
2024-12-05,train,774.0,815.2662272730746
2024-12-06,train,925.0,954.6793303949752
2024-12-07,train,536.0,540.0167461131754
2024-12-08,train,613.0,605.0962470866906
2024-12-09,train,810.0,849.8488104228271
2024-12-10,train,847.0,887.5208928099969
2024-12-11,train,808.0,828.1222798921735
2024-12-12,train,953.0,908.8658776723382
2024-12-13,train,957.0,919.8966338586927
2024-12-14,train,594.0,537.4447627601429
2024-12-15,train,526.0,508.9712693163505
2024-12-16,train,802.0,787.0497385649865
2024-12-17,train,682.0,735.146975312663
2024-12-18,train,763.0,749.4465646655003
2024-12-19,train,648.0,667.481360422791
2024-12-20,train,905.0,853.6043892848849
2024-12-21,train,548.0,530.7126894393249
2024-12-22,train,580.0,599.237059390785
2024-12-23,train,704.0,741.484420158842
2024-12-24,train,849.0,786.4349922447983
2024-12-25,train,1040.0,1109.243275566061
2024-12-26,train,1074.0,1055.3970027433086
2024-12-27,train,892.0,844.9188659035666
2024-12-28,train,531.0,465.18792385467134
2024-12-29,train,463.0,524.7824497049694
2024-12-30,train,795.0,799.7075252968298
2024-12-31,train,935.0,899.6205844651013
2025-01-01,train,1082.0,1103.1956788559887
2025-01-02,train,1038.0,1077.1256341521853
2025-01-03,train,859.0,836.7423860153948
2025-01-04,train,684.0,689.3703636227677
2025-01-05,train,574.0,545.4271979325794
2025-01-06,train,1394.0,1265.4982531849644
2025-01-07,train,648.0,716.4102740827162
2025-01-08,train,774.0,770.7193222180159
2025-01-09,train,662.0,785.8121668066324
2025-01-10,train,721.0,765.550586026117
2025-01-11,train,644.0,649.4766062519673
2025-01-12,train,632.0,605.2357942582574
2025-01-13,train,673.0,702.8249817964384
2025-01-14,train,1064.0,967.8686336747601
2025-01-15,train,781.0,798.9496973213504
2025-01-16,train,686.0,729.7397213624738
2025-01-17,train,913.0,841.0218772953299
2025-01-18,train,575.0,582.5226870925586
2025-01-19,train,662.0,620.5577416673734
2025-01-20,train,776.0,725.1823119654537
2025-01-21,train,552.0,563.5000384620764
2025-01-22,train,907.0,888.3884118914036
2025-01-23,train,738.0,734.9014204071748
2025-01-24,train,934.0,883.0365284207089
2025-01-25,train,515.0,447.4489364124821
2025-01-26,train,603.0,581.1183497744795
2025-01-27,train,711.0,707.9987284010725
2025-01-28,train,691.0,689.7478627304049
2025-01-29,train,745.0,759.3090688689292
2025-01-30,train,791.0,814.1262774633124
2025-01-31,train,985.0,912.282722632068
2025-02-01,train,578.0,567.0039644581564
2025-02-02,train,690.0,725.5423519567446
2025-02-03,train,825.0,788.4701166813936
2025-02-04,train,730.0,713.3851817349018
2025-02-05,train,586.0,625.1123410535682
2025-02-06,train,661.0,742.1168774401247
2025-02-07,train,704.0,682.4541602979904
2025-02-08,train,613.0,593.419975544507
2025-02-09,train,548.0,511.9857623882604
2025-02-10,train,808.0,816.0195714916425
2025-02-11,train,728.0,695.3539290681789
2025-02-12,train,883.0,935.4174462888395
2025-02-13,train,792.0,805.1484090661703
2025-02-14,train,787.0,691.8413854882838
2025-02-15,train,593.0,559.2559410159948
2025-02-16,train,567.0,519.3667430265865
2025-02-17,train,819.0,803.3205954605673
2025-02-18,train,854.0,839.0703205923934
2025-02-19,train,704.0,689.482988938774
2025-02-20,train,740.0,771.0891411959013
2025-02-21,train,618.0,668.8081579671891
2025-02-22,train,623.0,609.9225815594486
2025-02-23,train,644.0,695.6598047271942
2025-02-24,train,831.0,873.7803106180704
2025-02-25,train,808.0,800.7397922883847
2025-02-26,train,642.0,709.2933224195341
2025-02-27,train,867.0,928.5491921077044
2025-02-28,train,731.0,777.7308202167372
2025-03-01,train,601.0,568.7819272435545
2025-03-02,train,417.0,425.38513863080595
2025-03-03,train,793.0,725.2011666543575
2025-03-04,train,761.0,800.6693596347951
2025-03-05,train,734.0,771.9861875577577
2025-03-06,train,742.0,739.1043276626161
2025-03-07,train,734.0,744.8411423276174
2025-03-08,train,595.0,660.3196639902017
2025-03-09,train,585.0,584.4513303276135
2025-03-10,train,948.0,896.7976591076028
2025-03-11,train,790.0,764.6683644076031
2025-03-12,train,596.0,649.547258795304
2025-03-13,train,671.0,684.4291955454872
2025-03-14,train,938.0,881.8809963621746
2025-03-15,train,478.0,501.6226941208436
2025-03-16,train,657.0,581.7774738556335
2025-03-17,train,739.0,764.2804875835234
2025-03-18,train,653.0,708.4323146318037
2025-03-19,train,765.0,850.7431988383964
2025-03-20,train,601.0,620.6383430146063
2025-03-21,train,914.0,857.4954197700637
2025-03-22,train,593.0,552.586548821971
2025-03-23,train,471.0,490.4565696537909
2025-03-24,train,782.0,782.9418194778477
2025-03-25,train,814.0,806.6584870068738
2025-03-26,train,858.0,846.9751504140684
2025-03-27,train,783.0,850.9177303843222
2025-03-28,train,821.0,820.6097032801114
2025-03-29,train,564.0,560.030111233889
2025-03-30,train,514.0,569.1028132526096
2025-03-31,train,735.0,694.1156031833531
2025-04-01,train,794.0,782.7093107764399
2025-04-02,train,889.0,879.0966170837305
2025-04-03,train,725.0,754.8637782485314
2025-04-04,train,864.0,881.1043960192736
2025-04-05,train,599.0,493.39367086418815
2025-04-06,train,580.0,638.564610357013
2025-04-07,train,719.0,740.1531480057582
2025-04-08,train,655.0,689.1808557894024
2025-04-09,train,636.0,661.129573057826
2025-04-10,train,785.0,806.8358782471397
2025-04-11,train,826.0,835.5323418213457
2025-04-12,train,481.0,483.296688812101
2025-04-13,train,672.0,681.186192063452
2025-04-14,train,637.0,650.0237077421685
2025-04-15,train,705.0,698.1341315107603
2025-04-16,train,778.0,755.8316460780644
2025-04-17,train,803.0,856.8354476761269
2025-04-18,train,1316.0,1167.8919902298394
2025-04-19,train,551.0,562.1893264415482
2025-04-20,train,772.0,801.457115192325
2025-04-21,train,1013.0,1022.47063132452
2025-04-22,train,649.0,671.1290394555665
2025-04-23,train,823.0,842.5550382140412
2025-04-24,train,724.0,666.2134421461249
2025-04-25,train,694.0,717.4107206886026
2025-04-26,train,587.0,531.7605054040375
2025-04-27,train,654.0,686.9875929722144
2025-04-28,train,621.0,589.5385443171998
2025-04-29,train,738.0,710.8112684401519
2025-04-30,train,863.0,877.3001106834942
2025-05-01,train,1195.0,1208.4422125287658
2025-05-02,train,767.0,770.4844429519671
2025-05-03,train,497.0,439.37723889760116
2025-05-04,train,629.0,644.6017365573739
2025-05-05,train,881.0,877.3119927831268
2025-05-06,train,829.0,821.8850710566144
2025-05-07,train,718.0,743.7455879401701
2025-05-08,train,977.0,1054.4623726973614
2025-05-09,train,952.0,806.3104561099412
2025-05-10,train,601.0,565.0103789528675
2025-05-11,train,635.0,605.7936247167025
2025-05-12,train,720.0,675.5496784253015
2025-05-13,train,729.0,698.0433036406181
2025-05-14,train,848.0,890.8928625253254
2025-05-15,train,603.0,677.2227198727361
2025-05-16,train,655.0,663.7811169354329
2025-05-17,train,446.0,494.6022624587478
2025-05-18,validation,613.0,679.1606040671924
2025-05-19,validation,804.0,781.2918156508626
2025-05-20,validation,827.0,850.6498687485071
2025-05-21,validation,692.0,677.2192861777296
2025-05-22,validation,607.0,636.8606603937443
2025-05-23,validation,960.0,923.5086185374269
2025-05-24,validation,475.0,469.27979238372353
2025-05-25,validation,611.0,569.134565182199
2025-05-26,validation,880.0,862.9596667442695
2025-05-27,validation,677.0,727.8070162162498
2025-05-28,validation,888.0,950.1667919490194
2025-05-29,validation,1186.0,1229.2259196837515
2025-05-30,validation,808.0,764.8851329750628
2025-05-31,validation,606.0,597.0980153965376
2025-06-01,validation,487.0,518.072441408565
2025-06-02,validation,719.0,714.8638215219275
2025-06-03,validation,907.0,828.72993784488
2025-06-04,validation,640.0,602.5419770936724
2025-06-05,validation,701.0,712.4009528445213
2025-06-06,validation,720.0,704.7170594816722
2025-06-07,validation,596.0,555.0711267349329
2025-06-08,validation,980.0,995.0847939680012
2025-06-09,validation,1257.0,1172.4559415514593
2025-06-10,validation,778.0,704.3160037121721
2025-06-11,validation,678.0,695.3920066035431
2025-06-12,validation,609.0,655.3150575693103
2025-06-13,validation,729.0,767.6250451499357
2025-06-14,validation,538.0,473.35569290267017
2025-06-15,validation,632.0,660.6935998032166
2025-06-16,validation,825.0,851.7768233526887
2025-06-17,validation,687.0,725.7172204447611
2025-06-18,validation,624.0,650.310537232613
2025-06-19,validation,1049.0,1081.4815191224575
2025-06-20,validation,766.0,795.9001552922139
2025-06-21,validation,526.0,424.89049256533923
2025-06-22,validation,524.0,525.8104679921753
2025-06-23,validation,849.0,860.1455193364953
2025-06-24,validation,784.0,830.7386751893143
2025-06-25,validation,600.0,620.459363918688
2025-06-26,validation,877.0,941.7960087675535
2025-06-27,validation,748.0,734.2683349844255
2025-06-28,validation,547.0,552.8578421520818
2025-06-29,validation,597.0,630.9304787698059
2025-06-30,validation,789.0,798.0475329591728
2025-07-01,validation,671.0,607.3526283359677
2025-07-02,validation,859.0,863.445931349275
2025-07-03,validation,751.0,770.0858957240512
2025-07-04,validation,787.0,752.3741289529845
2025-07-05,validation,672.0,565.2278777047065
2025-07-06,validation,499.0,467.72245267536044
2025-07-07,validation,872.0,854.6194255186103
2025-07-08,validation,861.0,873.7132612905815
2025-07-09,validation,684.0,754.1292495046245
2025-07-10,validation,700.0,693.5477249354252
2025-07-11,validation,700.0,675.5495578666528
2025-07-12,validation,485.0,485.465131839575
2025-07-13,validation,721.0,722.7726436362873
2025-07-14,validation,771.0,703.2491002873317
2025-07-15,validation,850.0,786.3740617251208
2025-07-16,validation,607.0,695.3619184397686
2025-07-17,validation,723.0,736.0766394118058
2025-07-18,validation,756.0,781.9224485819527
2025-07-19,validation,638.0,613.8345550683847
2025-07-20,validation,507.0,487.01772201815123
2025-07-21,validation,783.0,716.614928766493
2025-07-22,validation,835.0,804.6717038022184
2025-07-23,validation,844.0,848.3011191599533
2025-07-24,validation,567.0,582.0624754194303
2025-07-25,validation,828.0,752.8924914432095
2025-07-26,validation,504.0,540.5906788198387
2025-07-27,validation,592.0,594.6758528692213
2025-07-28,validation,822.0,783.656977174064
2025-07-29,validation,823.0,800.6727561016068
2025-07-30,validation,828.0,814.1166983682903
2025-07-31,validation,778.0,768.7771635095856
2025-08-01,validation,886.0,857.9020778140386
2025-08-02,validation,406.0,423.1971969855272
2025-08-03,validation,767.0,772.4288211841827
2025-08-04,validation,837.0,819.252764612028
2025-08-05,validation,704.0,676.9929818060047
2025-08-06,validation,766.0,717.7515648390114
2025-08-07,validation,917.0,942.6148521844776
2025-08-08,validation,866.0,888.5011436063213
2025-08-09,validation,721.0,650.9967139573064
2025-08-10,validation,560.0,570.8782684396378
2025-08-11,validation,787.0,817.752922814698
2025-08-12,validation,819.0,808.9194666149627
2025-08-13,validation,784.0,861.5905500572235
2025-08-14,validation,906.0,847.768546169141
2025-08-15,validation,1278.0,1193.939538347436
2025-08-16,validation,556.0,568.907520108356
2025-08-17,validation,493.0,574.7877831277606
2025-08-18,validation,898.0,880.6069627128272
2025-08-19,validation,805.0,744.4221749847596
2025-08-20,validation,750.0,690.4947342608474
2025-08-21,validation,895.0,898.3306784892293
2025-08-22,validation,905.0,813.6360077471737
2025-08-23,validation,588.0,600.5053739258826
2025-08-24,validation,526.0,570.1864080977736
2025-08-25,validation,670.0,657.3287010302563
2025-08-26,validation,890.0,906.5845309324912
2025-08-27,validation,813.0,739.66569360723
2025-08-28,validation,677.0,735.5515007307863
2025-08-29,validation,785.0,728.7820546008653
2025-08-30,validation,663.0,682.2714615377064
2025-08-31,validation,551.0,548.3955897149434
2025-09-01,validation,648.0,645.7777406462305
2025-09-02,validation,797.0,785.6264970698323
2025-09-03,validation,746.0,793.4788477341411
2025-09-04,validation,789.0,755.8866350631766
2025-09-05,validation,756.0,731.6643872840062
2025-09-06,validation,548.0,575.9272084322962
2025-09-07,validation,458.0,450.272467943323
2025-09-08,validation,783.0,770.489934158995
2025-09-09,validation,664.0,724.2069102222783
2025-09-10,validation,639.0,738.0176570091053
2025-09-11,validation,878.0,865.5113619612852
2025-09-12,validation,653.0,658.6445502076189
2025-09-13,validation,640.0,683.0742968030694
2025-09-14,validation,562.0,549.840294764483
2025-09-15,validation,945.0,963.5656011380627
2025-09-16,validation,647.0,682.9814491863264
2025-09-17,validation,696.0,698.452114152163
2025-09-18,validation,752.0,756.7559724080587
2025-09-19,validation,837.0,785.146971238059
2025-09-20,validation,619.0,652.3077083201783
2025-09-21,validation,533.0,557.4993268154196
2025-09-22,validation,768.0,753.3602978166464
2025-09-23,validation,721.0,698.0669625459549
2025-09-24,validation,938.0,974.3735186809796
2025-09-25,validation,631.0,583.7262425560596
2025-09-26,validation,833.0,809.527276471201
2025-09-27,validation,587.0,574.1038685439476
2025-09-28,validation,494.0,531.0346546101504
2025-09-29,validation,730.0,689.3169245077205
2025-09-30,validation,602.0,614.5483640424583
2025-10-01,validation,820.0,833.571598586453
2025-10-02,validation,750.0,688.2370715183902
2025-10-03,validation,1055.0,1041.1158370826377
2025-10-04,validation,558.0,597.1079633164699
2025-10-05,validation,407.0,389.7610585983537
2025-10-06,validation,918.0,827.1786749827891
2025-10-07,validation,700.0,713.4474848735221
2025-10-08,validation,622.0,702.338899922157
2025-10-09,validation,780.0,739.1101330462225
2025-10-10,validation,793.0,722.8085233301649
2025-10-11,validation,541.0,549.6698966101701
2025-10-12,validation,519.0,484.11080724549436
2025-10-13,validation,848.0,778.3351751611532
2025-10-14,validation,819.0,886.3023809271162
2025-10-15,validation,652.0,632.7093991590841
2025-10-16,validation,772.0,765.1920575406211
2025-10-17,validation,638.0,689.6540416862822
2025-10-18,validation,547.0,545.7135462333748
2025-10-19,validation,618.0,607.2690861926858
2025-10-20,validation,740.0,706.7158820070476
2025-10-21,validation,644.0,692.0088851940678
2025-10-22,validation,687.0,642.7388813698973
2025-10-23,test,774.0,831.9015060626531
2025-10-24,test,792.0,790.1362914123138
2025-10-25,test,528.0,536.1019530542268
2025-10-26,test,648.0,681.8993222603685
2025-10-27,test,738.0,751.7239470702033
2025-10-28,test,876.0,829.0346615547743
2025-10-29,test,806.0,799.0241376819142
2025-10-30,test,890.0,863.6519129263934
2025-10-31,test,1092.0,1059.1301807735006
2025-11-01,test,827.0,953.7502023547935
2025-11-02,test,555.0,577.3111731746641
2025-11-03,test,815.0,763.621512205591
2025-11-04,test,882.0,884.4058222660282
2025-11-05,test,794.0,839.2866057346876
2025-11-06,test,797.0,832.0927972833327
2025-11-07,test,717.0,687.6747880397884
2025-11-08,test,534.0,524.1512876610652
2025-11-09,test,536.0,541.4474568976109
2025-11-10,test,799.0,781.0836827162725
2025-11-11,test,835.0,925.1407072021315
2025-11-12,test,645.0,672.359792293007
2025-11-13,test,744.0,764.50930021834
2025-11-14,test,729.0,788.3556161875324
2025-11-15,test,769.0,855.6777895535226
